BRCM_SBA_CMD_HAS_OUTPUT,VAR_0
BRCM_SBA_CMD_HAS_RESP,VAR_1
BRCM_SBA_CMD_TYPE_B,VAR_2
BRCM_SBA_CMD_TYPE_C,VAR_3
flexrm_dst_desc,FUNC_0
flexrm_dstt_desc,FUNC_1
flexrm_enqueue_desc,FUNC_2
flexrm_flip_header_toggle,FUNC_3
flexrm_imm_desc,FUNC_4
flexrm_immt_desc,FUNC_5
flexrm_null_desc,FUNC_6
flexrm_srct_desc,FUNC_7
flexrm_write_desc,FUNC_8
wmb,FUNC_9
flexrm_sba_write_descs,FUNC_10
msg,VAR_4
nhcnt,VAR_5
reqid,VAR_6
desc_ptr,VAR_7
toggle,VAR_8
start_desc,VAR_9
end_desc,VAR_10
d,VAR_11
i,VAR_12
nhpos,VAR_13
c,VAR_14
orig_desc_ptr,VAR_15
