CMDQ_INST_SIZE,VAR_0
CMDQ_THR_CURR_ADDR,VAR_1
CMDQ_THR_ENABLED,VAR_2
CMDQ_THR_ENABLE_TASK,VAR_3
CMDQ_THR_END_ADDR,VAR_4
CMDQ_THR_IRQ_EN,VAR_5
CMDQ_THR_IRQ_ENABLE,VAR_6
CMDQ_THR_PRIORITY,VAR_7
ENOMEM,VAR_8
GFP_ATOMIC,VAR_9
INIT_LIST_HEAD,FUNC_0
WARN_ON,FUNC_1
clk_enable,FUNC_2
cmdq_task_insert_into_thread,FUNC_3
cmdq_task_remove_wfe,FUNC_4
cmdq_thread_is_in_wfe,FUNC_5
cmdq_thread_reset,FUNC_6
cmdq_thread_resume,FUNC_7
cmdq_thread_suspend,FUNC_8
cmdq_thread_wait_end,FUNC_9
dev_get_drvdata,FUNC_10
kzalloc,FUNC_11
list_empty,FUNC_12
list_move_tail,FUNC_13
readl,FUNC_14
smp_mb,FUNC_15
writel,FUNC_16
cmdq_mbox_send_data,FUNC_17
chan,VAR_10
data,VAR_11
pkt,VAR_12
thread,VAR_13
cmdq,VAR_14
task,VAR_15
curr_pa,VAR_16
end_pa,VAR_17
