CMDQ_THR_BASE,VAR_0
CMDQ_THR_SIZE,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
GENMASK,FUNC_0
GFP_KERNEL,VAR_4
INIT_LIST_HEAD,FUNC_1
IORESOURCE_MEM,VAR_5
IRQF_SHARED,VAR_6
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
WARN_ON,FUNC_4
clk_prepare,FUNC_5
cmdq_init,FUNC_6
cmdq_irq_handler,VAR_7
cmdq_mbox_chan_ops,VAR_8
cmdq_xlate,VAR_9
dev_dbg,FUNC_7
dev_err,FUNC_8
devm_clk_get,FUNC_9
devm_ioremap_resource,FUNC_10
devm_kcalloc,FUNC_11
devm_kzalloc,FUNC_12
devm_mbox_controller_register,FUNC_13
devm_request_irq,FUNC_14
of_device_get_match_data,FUNC_15
platform_get_irq,FUNC_16
platform_get_resource,FUNC_17
platform_set_drvdata,FUNC_18
cmdq_probe,FUNC_19
pdev,VAR_10
dev,VAR_11
res,VAR_12
cmdq,VAR_13
err,VAR_14
i,VAR_15
