DMA_BIT_MASK,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_1
PDC_RING_SIZE,VAR_4
PDC_SUCCESS,VAR_5
PTR_ERR,FUNC_2
RING_ALIGN,VAR_6
dev_dbg,FUNC_3
dev_err,FUNC_4
dev_warn,FUNC_5
devm_ioremap_resource,FUNC_6
devm_kzalloc,FUNC_7
dma_pool_create,FUNC_8
dma_pool_destroy,FUNC_9
dma_set_mask_and_coherent,FUNC_10
pdc_dt_read,FUNC_11
pdc_hw_init,FUNC_12
pdc_interrupts_init,FUNC_13
pdc_mb_init,FUNC_14
pdc_rx_buf_pool_create,FUNC_15
pdc_setup_debugfs,FUNC_16
pdc_tasklet_cb,VAR_7
pdcg,VAR_8
platform_get_resource,FUNC_17
platform_set_drvdata,FUNC_18
tasklet_init,FUNC_19
tasklet_kill,FUNC_20
pdc_probe,FUNC_21
pdev,VAR_9
err,VAR_10
dev,VAR_11
pdc_regs,VAR_12
pdcs,VAR_13
