ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IPI_MB_CHNL_RX,VAR_3
IPI_MB_CHNL_TX,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_err,FUNC_2
dev_info,FUNC_3
dev_set_drvdata,FUNC_4
dev_set_name,FUNC_5
device_register,FUNC_6
devm_ioremap,FUNC_7
devm_kzalloc,FUNC_8
devm_mbox_controller_register,FUNC_9
of_node_full_name,FUNC_10
of_property_read_u32,FUNC_11
resource_size,FUNC_12
zynqmp_ipi_chan_ops,VAR_5
zynqmp_ipi_mbox_dev_release,VAR_6
zynqmp_ipi_mbox_driver,VAR_7
zynqmp_ipi_mbox_get_buf_res,FUNC_13
zynqmp_ipi_of_xlate,VAR_8
zynqmp_ipi_mbox_probe,FUNC_14
ipi_mbox,VAR_9
node,VAR_10
mchan,VAR_11
chans,VAR_12
mbox,VAR_13
res,VAR_14
dev,VAR_15
mdev,VAR_16
name,VAR_17
ret,VAR_18
