ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
IRQF_ONESHOT,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
clk_prepare_enable,FUNC_2
dev_err,FUNC_3
dev_name,FUNC_4
devm_clk_get,FUNC_5
devm_ioremap_resource,FUNC_6
devm_kcalloc,FUNC_7
devm_kzalloc,FUNC_8
devm_mbox_controller_register,FUNC_9
devm_request_threaded_irq,FUNC_10
of_match_node,FUNC_11
platform_get_irq,FUNC_12
platform_get_resource,FUNC_13
platform_set_drvdata,FUNC_14
resource_size,FUNC_15
rockchip_mbox_chan_ops,VAR_5
rockchip_mbox_irq,VAR_6
rockchip_mbox_isr,VAR_7
rockchip_mbox_of_match,VAR_8
rockchip_mbox_probe,FUNC_16
pdev,VAR_9
mb,VAR_10
match,VAR_11
drv_data,VAR_12
res,VAR_13
ret,VAR_14
irq,VAR_15
i,VAR_16
