EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
EPROBE_DEFER,VAR_3
FIELD_GET,FUNC_0
GFP_KERNEL,VAR_4
IORESOURCE_MEM,VAR_5
IPCC_HWCFGR,VAR_6
IPCC_IRQ_NUM,VAR_7
IPCC_PROC_OFFST,VAR_8
IPCC_VER,VAR_9
IPCC_XCR,VAR_10
IPCC_XMR,VAR_11
IPCFGR_CHAN_MASK,VAR_12
IRQF_ONESHOT,VAR_13
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
RX_BIT_MASK,VAR_14
STM32_MAX_PROCS,VAR_15
TX_BIT_MASK,VAR_16
VER_MAJREV_MASK,VAR_17
VER_MINREV_MASK,VAR_18
XCR_RXOIE,VAR_19
XCR_TXOIE,VAR_20
clk_disable_unprepare,FUNC_3
clk_prepare_enable,FUNC_4
dev_err,FUNC_5
dev_info,FUNC_6
dev_name,FUNC_7
dev_pm_clear_wake_irq,FUNC_8
dev_pm_set_dedicated_wake_irq,FUNC_9
device_init_wakeup,FUNC_10
device_set_wakeup_capable,FUNC_11
devm_clk_get,FUNC_12
devm_ioremap_resource,FUNC_13
devm_kcalloc,FUNC_14
devm_kzalloc,FUNC_15
devm_mbox_controller_register,FUNC_16
devm_request_threaded_irq,FUNC_17
of_property_read_bool,FUNC_18
of_property_read_u32,FUNC_19
platform_get_irq_byname,FUNC_20
platform_get_resource,FUNC_21
platform_set_drvdata,FUNC_22
readl_relaxed,FUNC_23
spin_lock_init,FUNC_24
stm32_ipcc_ops,VAR_21
stm32_ipcc_rx_irq,VAR_22
stm32_ipcc_set_bits,FUNC_25
stm32_ipcc_tx_irq,VAR_23
stm32_ipcc_probe,FUNC_26
pdev,VAR_24
dev,VAR_25
np,VAR_26
ipcc,VAR_27
res,VAR_28
i,VAR_29
ret,VAR_30
ip_ver,VAR_31
irq_name,VAR_32
irq_thread,VAR_33
