DESC_ENC,FUNC_0
DESC_TYPE_MASK,VAR_0
DESC_TYPE_SHIFT,VAR_1
HEADER_BDCOUNT_MASK,VAR_2
HEADER_BDCOUNT_SHIFT,VAR_3
HEADER_ENDPKT_MASK,VAR_4
HEADER_ENDPKT_SHIFT,VAR_5
HEADER_FLAGS_MASK,VAR_6
HEADER_FLAGS_SHIFT,VAR_7
HEADER_OPAQUE_MASK,VAR_8
HEADER_OPAQUE_SHIFT,VAR_9
HEADER_STARTPKT_MASK,VAR_10
HEADER_STARTPKT_SHIFT,VAR_11
HEADER_TOGGLE_MASK,VAR_12
HEADER_TOGGLE_SHIFT,VAR_13
HEADER_TYPE,VAR_14
flexrm_header_desc,FUNC_1
toggle,VAR_15
startpkt,VAR_16
endpkt,VAR_17
bdcount,VAR_18
flags,VAR_19
opaque,VAR_20
desc,VAR_21
