ACK_INT_CLR_REG,FUNC_0
ACK_INT_MSK_REG,FUNC_1
ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_2
MBOX_CHAN_MAX,VAR_4
PTR_ERR,FUNC_3
dev_err,FUNC_4
dev_info,FUNC_5
dev_name,FUNC_6
devm_ioremap_resource,FUNC_7
devm_kcalloc,FUNC_8
devm_kzalloc,FUNC_9
devm_mbox_controller_register,FUNC_10
devm_request_irq,FUNC_11
hi6220_mbox_interrupt,VAR_5
hi6220_mbox_ops,VAR_6
hi6220_mbox_xlate,VAR_7
of_find_property,FUNC_12
platform_get_irq,FUNC_13
platform_get_resource,FUNC_14
platform_set_drvdata,FUNC_15
writel,FUNC_16
hi6220_mbox_probe,FUNC_17
pdev,VAR_8
node,VAR_9
dev,VAR_10
mbox,VAR_11
res,VAR_12
i,VAR_13
err,VAR_14
