BD_START_ADDR_DECODE,FUNC_0
EIO,VAR_0
ENOSPC,VAR_1
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
RING_BD_READ_PTR,VAR_2
RING_BD_SIZE,VAR_3
RING_BD_START_ADDR,VAR_4
RING_BD_TOGGLE_VALID,FUNC_3
RING_DESC_SIZE,VAR_5
RING_MAX_REQ_COUNT,VAR_6
atomic_inc_return,FUNC_4
bitmap_find_free_region,FUNC_5
bitmap_release_region,FUNC_6
flexrm_dma_map,FUNC_7
flexrm_dma_unmap,FUNC_8
flexrm_estimate_header_desc_count,FUNC_9
flexrm_estimate_nonheader_desc_count,FUNC_10
flexrm_is_next_table_desc,FUNC_11
flexrm_sanity_check,FUNC_12
flexrm_write_descs,FUNC_13
readl_relaxed,FUNC_14
spin_lock_irqsave,FUNC_15
spin_unlock_irqrestore,FUNC_16
flexrm_new_request,FUNC_17
ring,VAR_7
batch_msg,VAR_8
msg,VAR_9
next,VAR_10
flags,VAR_11
val,VAR_12
count,VAR_13
nhcnt,VAR_14
read_offset,VAR_15
write_offset,VAR_16
exit_cleanup,VAR_17
ret,VAR_18
reqid,VAR_19
