ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
bcm2835_mbox_chan_ops,VAR_4
bcm2835_mbox_index_xlate,VAR_5
bcm2835_mbox_irq,VAR_6
dev_err,FUNC_2
dev_info,FUNC_3
dev_name,FUNC_4
devm_ioremap_resource,FUNC_5
devm_kzalloc,FUNC_6
devm_mbox_controller_register,FUNC_7
devm_request_irq,FUNC_8
irq_of_parse_and_map,FUNC_9
platform_get_resource,FUNC_10
platform_set_drvdata,FUNC_11
spin_lock_init,FUNC_12
bcm2835_mbox_probe,FUNC_13
pdev,VAR_7
dev,VAR_8
ret,VAR_9
iomem,VAR_10
mbox,VAR_11
