EINVAL,VAR_0
ENOMEM,VAR_1
ERANGE,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_MEM,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_crit,FUNC_2
dev_dbg,FUNC_3
dev_err,FUNC_4
devm_ioremap_resource,FUNC_5
devm_kcalloc,FUNC_6
devm_kzalloc,FUNC_7
devm_mbox_controller_register,FUNC_8
of_match_device,FUNC_9
platform_get_resource_byname,FUNC_10
platform_set_drvdata,FUNC_11
ti_msgmgr_chan_ops,VAR_5
ti_msgmgr_of_match,VAR_6
ti_msgmgr_of_xlate,VAR_7
ti_msgmgr_queue_setup,FUNC_12
ti_msgmgr_probe,FUNC_13
pdev,VAR_8
dev,VAR_9
of_id,VAR_10
np,VAR_11
res,VAR_12
desc,VAR_13
inst,VAR_14
qinst,VAR_15
mbox,VAR_16
chans,VAR_17
queue_count,VAR_18
i,VAR_19
ret,VAR_20
queue_desc,VAR_21
sproxy_desc,VAR_22
