BOT_CBW_LENGTH,VAR_0
BOT_CMD_SEND,VAR_1
BOT_CSW_CMD_FAILED,VAR_2
BOT_CSW_CMD_PASSED,VAR_3
BOT_CSW_LENGTH,VAR_4
BOT_DIR_IN,VAR_5
BOT_DIR_OUT,VAR_6
USBH_BUSY,VAR_7
USBH_BulkReceiveData,FUNC_0
USBH_BulkSendData,FUNC_1
USBH_FAIL,VAR_8
USBH_LL_GetToggle,FUNC_2
USBH_LL_GetURBState,FUNC_3
USBH_LL_SetToggle,FUNC_4
USBH_MSC_BOT_Abort,FUNC_5
USBH_MSC_BOT_REQ_Reset,FUNC_6
USBH_MSC_DecodeCSW,FUNC_7
USBH_OK,VAR_9
USBH_UNRECOVERED_ERROR,VAR_10
USBH_URB_DONE,VAR_11
USBH_URB_EVENT,VAR_12
USBH_URB_IDLE,VAR_13
USBH_URB_NOTREADY,VAR_14
USBH_URB_STALL,VAR_15
USB_D2H,VAR_16
USB_REQ_DIR_MASK,VAR_17
osMessagePut,FUNC_8
USBH_MSC_BOT_Process,FUNC_9
phost,VAR_18
lun,VAR_19
status,VAR_20
error,VAR_21
CSW_Status,VAR_22
URB_Status,VAR_23
MSC_Handle,VAR_24
toggle,VAR_25
