HOST_USER_CLASS_ACTIVE,VAR_0
MSC_ERROR,VAR_1
MSC_NOT_READY,VAR_2
MSC_OK,VAR_3
SCSI_SENSE_KEY_NOT_READY,VAR_4
SCSI_SENSE_KEY_UNIT_ATTENTION,VAR_5
USBH_BUSY,VAR_6
USBH_CLASS_EVENT,VAR_7
USBH_FAIL,VAR_8
USBH_MSC_SCSI_Inquiry,FUNC_0
USBH_MSC_SCSI_ReadCapacity,FUNC_1
USBH_MSC_SCSI_RequestSense,FUNC_2
USBH_MSC_SCSI_TestUnitReady,FUNC_3
USBH_OK,VAR_9
USBH_UNRECOVERED_ERROR,VAR_10
USBH_UsrLog,FUNC_4
osMessagePut,FUNC_5
stub1,FUNC_6
USBH_MSC_Process,FUNC_7
phost,VAR_11
MSC_Handle,VAR_12
error,VAR_13
scsi_status,VAR_14
ready_status,VAR_15
