CVT_BADFMT,VAR_0
CVT_FAIL,VAR_1
CVT_NONE,VAR_2
CVT_OK,VAR_3
DCFB_ANNOUNCE,VAR_4
DCFB_CALLBIT,VAR_5
DCFB_DST,VAR_6
DCFB_LEAP,VAR_7
DCF_A1,VAR_8
DCF_A2,VAR_9
DCF_D1,VAR_10
DCF_D10,VAR_11
DCF_DW,VAR_12
DCF_H1,VAR_13
DCF_H10,VAR_14
DCF_M1,VAR_15
DCF_M10,VAR_16
DCF_MO,VAR_17
DCF_MO0,VAR_18
DCF_P_P1,VAR_19
DCF_P_P2,VAR_20
DCF_P_P3,VAR_21
DCF_R,VAR_22
DCF_S,VAR_23
DCF_Y1,VAR_24
DCF_Y10,VAR_25
DCF_Z,VAR_26
TIMES10,FUNC_0
ext_bf,FUNC_1
pcheck,FUNC_2
printf,FUNC_3
convert_rawdcf,FUNC_4
buffer,VAR_27
size,VAR_28
clock_time,VAR_29
