CONFIG_SECTION_DISKSPACE,VAR_0
MOUNTINFO_IS_BIND,VAR_1
MOUNTINFO_IS_DUMMY,VAR_2
NETDATA_CHART_PRIO_NETDATA_DISKSPACE,VAR_3
PLUGIN_DISKSPACE_NAME,VAR_4
RRDSET_TYPE_AREA,VAR_5
RRDSET_TYPE_STACKED,VAR_6
RRD_ALGORITHM_ABSOLUTE,VAR_7
RRD_ALGORITHM_INCREMENTAL,VAR_8
RUSAGE_THREAD,VAR_9
USEC_PER_SEC,VAR_10
check_for_new_mountpoints_every,VAR_11
cleanup_mount_points,VAR_12
config_get_boolean,FUNC_0
config_get_number,FUNC_1
dict_mountpoints,VAR_13
dictionary_get_all,FUNC_2
disk_mountinfo_root,VAR_14
diskspace_main_cleanup,VAR_15
do_disk_space_stats,FUNC_3
getrusage,FUNC_4
heartbeat_init,FUNC_5
heartbeat_monotonic_dt_to_now_usec,FUNC_6
heartbeat_next,FUNC_7
localhost,VAR_16
mount_point_cleanup,VAR_17
mountinfo_reload,FUNC_8
netdata_exit,VAR_18
netdata_thread_cleanup_pop,FUNC_9
netdata_thread_cleanup_push,FUNC_10
rrddim_add,FUNC_11
rrddim_set_by_pointer,FUNC_12
rrdset_create_localhost,FUNC_13
rrdset_done,FUNC_14
rrdset_next,FUNC_15
unlikely,FUNC_16
diskspace_main,FUNC_17
ptr,VAR_19
vdo_cpu_netdata,VAR_20
update_every,VAR_21
thread,VAR_22
duration,VAR_23
step,VAR_24
hb,VAR_25
mi,VAR_26
stcpu_thread,VAR_27
st_duration,VAR_28
rd_user,VAR_29
rd_system,VAR_30
rd_duration,VAR_31
