BRCMNAND_HAS_1K_SECTORS,VAR_0
BRCMNAND_HAS_CACHE_MODE,VAR_1
BRCMNAND_HAS_PREFETCH,VAR_2
BRCMNAND_HAS_WP,VAR_3
ENODEV,VAR_4
brcmnand_cs_offsets,VAR_5
brcmnand_cs_offsets_cs0,VAR_6
brcmnand_cs_offsets_v71,VAR_7
brcmnand_regs_v40,VAR_8
brcmnand_regs_v50,VAR_9
brcmnand_regs_v60,VAR_10
brcmnand_regs_v71,VAR_11
brcmnand_regs_v72,VAR_12
dev_err,FUNC_0
nand_readreg,FUNC_1
of_property_read_bool,FUNC_2
brcmnand_revision_init,FUNC_3
ctrl,VAR_13
block_sizes_v6,VAR_14
block_sizes_v4,VAR_15
page_sizes,VAR_16
