CMD_PROGRAM_PAGE,VAR_0
EIO,VAR_1
FC_BYTES,VAR_2
FC_SHIFT,VAR_3
FC_WORDS,VAR_4
NAND_STATUS_FAIL,VAR_5
brcmnand_dma_trans,FUNC_0
brcmnand_send_cmd,FUNC_1
brcmnand_set_cmd_addr,FUNC_2
brcmnand_soc_data_bus_prepare,FUNC_3
brcmnand_soc_data_bus_unprepare,FUNC_4
brcmnand_waitfunc,FUNC_5
brcmnand_wp,FUNC_6
brcmnand_write_fc,FUNC_7
dev_dbg,FUNC_8
dev_info,FUNC_9
dev_warn,FUNC_10
flash_dma_buf_ok,FUNC_11
has_flash_dma,FUNC_12
nand_get_controller_data,FUNC_13
oob_reg_write,FUNC_14
unlikely,FUNC_15
write_oob_to_regs,FUNC_16
brcmnand_write,FUNC_17
mtd,VAR_6
chip,VAR_7
addr,VAR_8
buf,VAR_9
oob,VAR_10
host,VAR_11
ctrl,VAR_12
i,VAR_13
j,VAR_14
trans,VAR_15
status,VAR_16
ret,VAR_17
