CMD_PAGE_READ,VAR_0
EIO,VAR_1
FC_BYTES,VAR_2
brcmnand_clear_ecc_addr,FUNC_0
brcmnand_count_corrected,FUNC_1
brcmnand_dma_trans,FUNC_2
brcmnand_read_by_pio,FUNC_3
brcmstb_nand_verify_erased_page,FUNC_4
dev_dbg,FUNC_5
flash_dma_buf_ok,FUNC_6
has_flash_dma,FUNC_7
max,FUNC_8
memset,FUNC_9
mtd_is_bitflip,FUNC_10
mtd_is_bitflip_or_eccerr,FUNC_11
mtd_is_eccerr,FUNC_12
nand_get_controller_data,FUNC_13
brcmnand_read,FUNC_14
mtd,VAR_3
chip,VAR_4
addr,VAR_5
trans,VAR_6
buf,VAR_7
oob,VAR_8
host,VAR_9
ctrl,VAR_10
err_addr,VAR_11
err,VAR_12
retry,VAR_13
corrected,VAR_14
