BRCMNAND_CS_CFG,VAR_0
CFG_BUS_WIDTH,VAR_1
ENOMEM,VAR_2
ENXIO,VAR_3
GFP_KERNEL,VAR_4
NAND_ECC_HW,VAR_5
THIS_MODULE,VAR_6
brcmnand_cmd_ctrl,VAR_7
brcmnand_cmdfunc,VAR_8
brcmnand_cs_offset,FUNC_0
brcmnand_read_buf,VAR_9
brcmnand_read_byte,VAR_10
brcmnand_read_oob,VAR_11
brcmnand_read_oob_raw,VAR_12
brcmnand_read_page,VAR_13
brcmnand_read_page_raw,VAR_14
brcmnand_waitfunc,VAR_15
brcmnand_write_buf,VAR_16
brcmnand_write_oob,VAR_17
brcmnand_write_oob_raw,VAR_18
brcmnand_write_page,VAR_19
brcmnand_write_page_raw,VAR_20
dev_err,FUNC_1
devm_kasprintf,FUNC_2
mtd_device_register,FUNC_3
nand_cleanup,FUNC_4
nand_readreg,FUNC_5
nand_scan,FUNC_6
nand_set_controller_data,FUNC_7
nand_set_flash_node,FUNC_8
nand_to_mtd,FUNC_9
nand_writereg,FUNC_10
of_property_read_u32,FUNC_11
brcmnand_init_cs,FUNC_12
host,VAR_21
dn,VAR_22
ctrl,VAR_23
pdev,VAR_24
mtd,VAR_25
chip,VAR_26
ret,VAR_27
cfg_offs,VAR_28
