CMD_BLOCK_ERASE,VAR_0
CMD_DEVICE_ID_READ,VAR_1
CMD_FLASH_RESET,VAR_2
CMD_PARAMETER_CHANGE_COL,VAR_3
CMD_PARAMETER_READ,VAR_4
CMD_SPARE_AREA_READ,VAR_5
CMD_STATUS_READ,VAR_6
FC_BYTES,VAR_7
FC_WORDS,VAR_8
LL_OP_ADDR,VAR_9
LL_OP_CMD,VAR_10
be32_to_cpu,FUNC_0
brcmnand_get_sector_size_1k,FUNC_1
brcmnand_low_level_op,FUNC_2
brcmnand_read_fc,FUNC_3
brcmnand_send_cmd,FUNC_4
brcmnand_set_cmd_addr,FUNC_5
brcmnand_set_sector_size_1k,FUNC_6
brcmnand_soc_data_bus_prepare,FUNC_7
brcmnand_soc_data_bus_unprepare,FUNC_8
brcmnand_waitfunc,FUNC_9
brcmnand_wp,FUNC_10
dev_dbg,FUNC_11
nand_get_controller_data,FUNC_12
nand_to_mtd,FUNC_13
brcmnand_cmdfunc,FUNC_14
chip,VAR_11
command,VAR_12
column,VAR_13
page_addr,VAR_14
mtd,VAR_15
host,VAR_16
ctrl,VAR_17
addr,VAR_18
native_cmd,VAR_19
flash_cache,VAR_20
i,VAR_21
