CMD_PAGE_READ,VAR_0
EBADMSG,VAR_1
EUCLEAN,VAR_2
FC_BYTES,VAR_3
FC_WORDS,VAR_4
brcmnand_clear_ecc_addr,FUNC_0
brcmnand_get_correcc_addr,FUNC_1
brcmnand_get_uncorrecc_addr,FUNC_2
brcmnand_read_fc,FUNC_3
brcmnand_send_cmd,FUNC_4
brcmnand_set_cmd_addr,FUNC_5
brcmnand_soc_data_bus_prepare,FUNC_6
brcmnand_soc_data_bus_unprepare,FUNC_7
brcmnand_waitfunc,FUNC_8
likely,FUNC_9
nand_get_controller_data,FUNC_10
read_oob_from_regs,FUNC_11
brcmnand_read_by_pio,FUNC_12
mtd,VAR_5
chip,VAR_6
addr,VAR_7
trans,VAR_8
buf,VAR_9
oob,VAR_10
err_addr,VAR_11
host,VAR_12
ctrl,VAR_13
i,VAR_14
j,VAR_15
ret,VAR_16
