PRIMARYKEY_TIMESTAMP_COL_INDEX,VAR_0
TSDB_CODE_INVALID_SQL,VAR_1
TSDB_CODE_SUCCESS,VAR_2
TSDB_FUNCSTATE_SELECTIVITY,VAR_3
TSDB_FUNC_LAST_ROW,VAR_4
TSDB_FUNC_PRJ,VAR_5
TSDB_FUNC_TAGPRJ,VAR_6
TSDB_FUNC_TS,VAR_7
aAggs,VAR_8
doUpdateSqlFunctionForTagPrj,FUNC_0
setErrMsg,FUNC_1
tscSqlExprGet,FUNC_2
checkUpdateTagPrjFunctions,FUNC_3
pCmd,VAR_9
msg1,VAR_10
msg2,VAR_11
tagColExists,VAR_12
numOfTimestamp,VAR_13
numOfSelectivity,VAR_14
numOfAggregation,VAR_15
i,VAR_16
pExpr,VAR_17
i,VAR_18
functionId,VAR_19
i,VAR_20
functionId,VAR_21
