IS_MULTIOUTPUT,FUNC_0
PRIMARYKEY_TIMESTAMP_COL_INDEX,VAR_0
TSDB_CODE_INVALID_SQL,VAR_1
TSDB_CODE_SUCCESS,VAR_2
TSDB_FUNC_BOTTOM,VAR_3
TSDB_FUNC_COUNT,VAR_4
TSDB_FUNC_PRJ,VAR_5
TSDB_FUNC_TAGPRJ,VAR_6
TSDB_FUNC_TOP,VAR_7
TSDB_SQL_RETRIEVE_TAGS,VAR_8
TSDB_TBNAME_COLUMN_INDEX,VAR_9
aAggs,VAR_10
allTagPrjInGroupby,FUNC_1
checkUpdateTagPrjFunctions,FUNC_2
doAddGroupbyColumnsOnDemand,FUNC_3
onlyTagPrjFunction,FUNC_4
setErrMsg,FUNC_5
tsGetSchema,FUNC_6
tscGetMeterMetaInfo,FUNC_7
tscProjectionQueryOnMetric,FUNC_8
tscSqlExprGet,FUNC_9
updateTagPrjFunction,FUNC_10
doFunctionsCompatibleCheck,FUNC_11
pSql,VAR_11
msg1,VAR_12
msg2,VAR_13
msg3,VAR_14
msg4,VAR_15
msg5,VAR_16
pCmd,VAR_17
pMeterMetaInfo,VAR_18
pSchema,VAR_19
bytes,VAR_20
type,VAR_21
name,VAR_22
i,VAR_23
pExpr,VAR_24
functId,VAR_25
qualified,VAR_26
j,VAR_27
pColIndex,VAR_28
