TK_AND,VAR_0
TK_EQ,VAR_1
TK_LIKE,VAR_2
TK_NE,VAR_3
TK_OR,VAR_4
TSDB_CODE_INVALID_SQL,VAR_5
TSDB_DATA_TYPE_BINARY,VAR_6
TSDB_DATA_TYPE_NCHAR,VAR_7
addColumnFilterInfo,FUNC_0
doExtractColumnFilterInfo,FUNC_1
setErrMsg,FUNC_2
tsGetColumnSchema,FUNC_3
tscColumnBaseInfoInsert,FUNC_4
tscGetMeterMetaInfo,FUNC_5
extractColumnFilterInfo,FUNC_6
pCmd,VAR_8
pIndex,VAR_9
pExpr,VAR_10
sqlOptr,VAR_11
pMeterMetaInfo,VAR_12
pMeterMeta,VAR_13
pSchema,VAR_14
msg1,VAR_15
msg2,VAR_16
msg3,VAR_17
pColumn,VAR_18
pColFilter,VAR_19
