TSDB_CODE_CLI_NO_DISKSPACE,VAR_0
TSDB_CODE_SUCCESS,VAR_1
TSDB_SQL_RETRIEVE_METRIC,VAR_2
assert,FUNC_0
atomic_add_fetch_32,FUNC_1
atomic_add_fetch_64,FUNC_2
free,FUNC_3
printf,FUNC_4
pthread_mutex_lock,FUNC_5
pthread_mutex_unlock,FUNC_6
saveToBuffer,FUNC_7
stub1,FUNC_8
tColModelCompact,FUNC_9
tColModelDisplayEx,FUNC_10
taos_fetch_rows_a,FUNC_11
tsAvailTmpDirGB,VAR_3
tsMinimalTmpDirGB,VAR_4
tsTotalTmpDirGB,VAR_5
tscAbortFurtherRetryRetrieval,FUNC_12
tscClearInterpInfo,FUNC_13
tscCreateLocalReducer,FUNC_14
tscError,FUNC_15
tscFlushTmpBuffer,FUNC_16
tscFreeSubSqlObj,FUNC_17
tscGetMeterMetaInfo,FUNC_18
tscGetSrcColumnInfo,FUNC_19
tscGetVnodeSidList,FUNC_20
tscHandleSubRetrievalError,FUNC_21
tscQueueAsyncRes,FUNC_22
tscTrace,FUNC_23
tsem_post,FUNC_24
tsem_wait,FUNC_25
tscRetrieveFromVnodeCallBack,FUNC_26
param,VAR_6
tres,VAR_7
numOfRows,VAR_8
trsupport,VAR_9
idx,VAR_10
pPObj,VAR_11
pDesc,VAR_12
pSql,VAR_13
pRes,VAR_14
pCmd,VAR_15
pMeterMetaInfo,VAR_16
vnodeInfo,VAR_17
pSvd,VAR_18
ret,VAR_19
numOfRowsFromVnode,VAR_20
ret,VAR_21
