TSDB_CODE_INVALID_SQL,VAR_0
TSDB_CODE_SUCCESS,VAR_1
TSDB_DATA_TYPE_BIGINT,VAR_2
TSDB_DATA_TYPE_BINARY,VAR_3
TSDB_DATA_TYPE_DOUBLE,VAR_4
TSDB_DATA_TYPE_FLOAT,VAR_5
TSDB_DATA_TYPE_NCHAR,VAR_6
TSDB_DATA_TYPE_TIMESTAMP,VAR_7
TSDB_DATA_TYPE_TINYINT,VAR_8
TSDB_NCHAR_SIZE,VAR_9
TSDB_RELATION_EQUAL,VAR_10
TSDB_RELATION_LARGE,VAR_11
TSDB_RELATION_LARGE_EQUAL,VAR_12
TSDB_RELATION_LESS,VAR_13
TSDB_RELATION_LESS_EQUAL,VAR_14
TSDB_RELATION_LIKE,VAR_15
TSDB_RELATION_NOT_EQUAL,VAR_16
calloc,FUNC_0
setColumnFilterInfoForTimestamp,FUNC_1
setErrMsg,FUNC_2
tVariantDump,FUNC_3
tsGetColumnSchema,FUNC_4
tscGetMeterMetaInfo,FUNC_5
wcslen,FUNC_6
doExtractColumnFilterInfo,FUNC_7
pCmd,VAR_17
pColumnFilter,VAR_18
columnIndex,VAR_19
pExpr,VAR_20
msg,VAR_21
pRight,VAR_22
pMeterMetaInfo,VAR_23
pSchema,VAR_24
colType,VAR_25
retVal,VAR_26
len,VAR_27
