TSDB_CODE_SUCCESS,VAR_0
TSDB_METER_ID_LEN,VAR_1
TSDB_MSG_TYPE_METRIC_META,VAR_2
TSDB_NCHAR_SIZE,VAR_3
assert,FUNC_0
htonl,FUNC_1
htons,FUNC_2
memcpy,FUNC_3
minMsgSize,FUNC_4
strcpy,FUNC_5
taosMbsToUcs4,FUNC_6
tsGetMetricQueryCondPos,FUNC_7
tsRpcHeadSize,VAR_4
tscAllocPayload,FUNC_8
tscError,FUNC_9
tscEstimateMetricMetaMsgSize,FUNC_10
tscGetDBInfoFromMeterId,FUNC_11
tscGetMeterMetaInfo,FUNC_12
tscBuildMetricMetaMsg,FUNC_13
pSql,VAR_5
pMetaMsg,VAR_6
pMsg,VAR_7
pStart,VAR_8
msgLen,VAR_9
tableIndex,VAR_10
pCmd,VAR_11
pTagCond,VAR_12
pMeterMetaInfo,VAR_13
size,VAR_14
pMgmt,VAR_15
offset,VAR_16
i,VAR_17
uid,VAR_18
pElem,VAR_19
condLen,VAR_20
pCond,VAR_21
ret,VAR_22
pGroupby,VAR_23
j,VAR_24
j,VAR_25
pCol,VAR_26
len,VAR_27
