TSDB_CODE_SUCCESS,VAR_0
TSDB_COL_NAME_LEN,VAR_1
TSDB_DATA_TYPE_BINARY,VAR_2
TSDB_DATA_TYPE_BOOL,VAR_3
TSDB_DATA_TYPE_NCHAR,VAR_4
TSDB_DATA_TYPE_TIMESTAMP,VAR_5
TSDB_MAX_TAGS,VAR_6
TSDB_MAX_TAGS_LEN,VAR_7
setErrMsg,FUNC_0
sprintf,FUNC_1
strncasecmp,FUNC_2
tsGetSchema,FUNC_3
tsGetTagSchema,FUNC_4
tscGetMeterMetaInfo,FUNC_5
validateColumnName,FUNC_6
validateOneTags,FUNC_7
pCmd,VAR_8
pTagField,VAR_9
msg1,VAR_10
msg2,VAR_11
msg3,VAR_12
msg4,VAR_13
msg5,VAR_14
msg6,VAR_15
pMeterMetaInfo,VAR_16
pMeterMeta,VAR_17
msg,VAR_18
pTagSchema,VAR_19
nLen,VAR_20
i,VAR_21
pSchema,VAR_22
i,VAR_23
