TSDB_DATA_TYPE_BIGINT,VAR_0
TSDB_DATA_TYPE_BINARY,VAR_1
TSDB_DATA_TYPE_BOOL,VAR_2
TSDB_DATA_TYPE_DOUBLE,VAR_3
TSDB_DATA_TYPE_FLOAT,VAR_4
TSDB_DATA_TYPE_INT,VAR_5
TSDB_DATA_TYPE_NCHAR,VAR_6
TSDB_DATA_TYPE_SMALLINT,VAR_7
TSDB_DATA_TYPE_TIMESTAMP,VAR_8
TSDB_DATA_TYPE_TINYINT,VAR_9
getStatics_d,FUNC_0
getStatics_f,FUNC_1
getStatics_i16,FUNC_2
getStatics_i32,FUNC_3
getStatics_i64,FUNC_4
getStatics_i8,FUNC_5
isNull,FUNC_6
getStatistics,FUNC_7
priData,VAR_10
data,VAR_11
size,VAR_12
numOfRow,VAR_13
type,VAR_14
min,VAR_15
max,VAR_16
sum,VAR_17
minIndex,VAR_18
maxIndex,VAR_19
numOfNull,VAR_20
primaryKey,VAR_21
i,VAR_22
