TSDB_CODE_ACTION_IN_PROGRESS,VAR_0
TSDB_CODE_SUCCESS,VAR_1
TSDB_QUERY_TYPE_STABLE_SUBQUERY,VAR_2
UTIL_METER_IS_METRIC,FUNC_0
abs,FUNC_1
assert,FUNC_2
tsParseSql,FUNC_3
tscDoQuery,FUNC_4
tscError,FUNC_5
tscGetMeterMeta,FUNC_6
tscGetMeterMetaInfo,FUNC_7
tscGetMetricMeta,FUNC_8
tscIncStreamExecutionCount,FUNC_9
tscQueueAsyncRes,FUNC_10
tscSendMsgToServer,FUNC_11
tscTansformSQLFunctionForMetricQuery,FUNC_12
tscTrace,FUNC_13
tsem_post,FUNC_14
tscMeterMetaCallBack,FUNC_15
param,VAR_3
res,VAR_4
code,VAR_5
pSql,VAR_6
pObj,VAR_7
pCmd,VAR_8
pRes,VAR_9
pMeterMetaInfo,VAR_10
trs,VAR_11
pParObj,VAR_12
pMeterMetaInfo,VAR_13
