DATA_SET_FLAG,VAR_0
GET_DOUBLE_VAL,FUNC_0
GET_FLOAT_VAL,FUNC_1
GET_INPUT_CHAR_INDEX,FUNC_2
GET_INT16_VAL,FUNC_3
GET_INT32_VAL,FUNC_4
GET_INT64_VAL,FUNC_5
GET_INT8_VAL,FUNC_6
GET_RES_INFO,FUNC_7
TSDB_DATA_TYPE_BIGINT,VAR_1
TSDB_DATA_TYPE_DOUBLE,VAR_2
TSDB_DATA_TYPE_FLOAT,VAR_3
TSDB_DATA_TYPE_INT,VAR_4
TSDB_DATA_TYPE_SMALLINT,VAR_5
TSDB_DATA_TYPE_TINYINT,VAR_6
UPDATE_DATA,FUNC_8
minMax_function_f,FUNC_9
pCtx,VAR_7
index,VAR_8
isMin,VAR_9
pData,VAR_10
key,VAR_11
num,VAR_12
output,VAR_13
i,VAR_14
output,VAR_15
i,VAR_16
output,VAR_17
i,VAR_18
output,VAR_19
i,VAR_20
output,VAR_21
i,VAR_22
output,VAR_23
i,VAR_24
