TSDB_CODE_ACTION_IN_PROGRESS,VAR_0
TSDB_CODE_CLI_OUT_OF_MEMORY,VAR_1
TSDB_CODE_SUCCESS,VAR_2
TSDB_DEFAULT_PAYLOAD_SIZE,VAR_3
TSDB_SQL_META,VAR_4
calloc,FUNC_0
free,FUNC_1
memcpy,FUNC_2
strcpy,FUNC_3
strdup,FUNC_4
taosGetDataFromCache,FUNC_5
tscAddEmptyMeterMetaInfo,FUNC_6
tscAllocPayload,FUNC_7
tscCacheHandle,VAR_5
tscError,FUNC_8
tscFreeSqlObj,FUNC_9
tscGetMeterMetaInfo,FUNC_10
tscMeterMetaCallBack,VAR_6
tscProcessSql,FUNC_11
tscTrace,FUNC_12
tsem_init,FUNC_13
tscDoGetMeterMeta,FUNC_14
pSql,VAR_7
meterId,VAR_8
index,VAR_9
code,VAR_10
pNew,VAR_11
pMeterMetaInfo,VAR_12
pInfo,VAR_13
