POINTER_BYTES,VAR_0
SECONDARY_STAGE_MERGE,VAR_1
TSDB_DATA_TYPE_BIGINT,VAR_2
TSDB_FUNCSTATE_SELECTIVITY,VAR_3
TSDB_FUNC_BOTTOM,VAR_4
TSDB_FUNC_TAG_DUMMY,VAR_5
TSDB_FUNC_TOP,VAR_6
TSDB_FUNC_TS_DUMMY,VAR_7
aAggs,VAR_8
calloc,FUNC_0
free,FUNC_1
tscFieldInfoGetField,FUNC_2
tscFieldInfoGetOffset,FUNC_3
tscSqlExprGet,FUNC_4
tscInitSqlContext,FUNC_5
pCmd,VAR_9
pRes,VAR_10
pReducer,VAR_11
pDesc,VAR_12
i,VAR_13
pCtx,VAR_14
pField,VAR_15
pExpr,VAR_16
functionId,VAR_17
pResInfo,VAR_18
n,VAR_19
tagLen,VAR_20
pTagCtx,VAR_21
pCtx,VAR_22
i,VAR_23
pExpr,VAR_24
