TK_INTEGER,VAR_0
TK_MINUS,VAR_1
TK_NOW,VAR_2
TK_PLUS,VAR_3
TSDB_CODE_INVALID_SQL,VAR_4
TSDB_CODE_SUCCESS,VAR_5
TSDB_TIME_PRECISION_MILLI,VAR_6
getTimestampInUsFromStr,FUNC_0
str2int64,FUNC_1
strcpy,FUNC_2
strncmp,FUNC_3
tStrGetToken,FUNC_4
taosGetTimestamp,FUNC_5
taosParseTime,FUNC_6
tsParseTime,FUNC_7
pToken,VAR_7
time,VAR_8
next,VAR_9
error,VAR_10
timePrec,VAR_11
token,VAR_12
tokenlen,VAR_13
index,VAR_14
sToken,VAR_15
interval,VAR_16
useconds,VAR_17
pTokenEnd,VAR_18
k,VAR_19
valueToken,VAR_20
