MULTIPLE_APPEND_MODEL,VAR_0
POINTER_BYTES,VAR_1
TSDB_CODE_CLI_OUT_OF_MEMORY,VAR_2
TSDB_CODE_SUCCESS,VAR_3
calloc,FUNC_0
createOrderDescriptor,FUNC_1
getTmpfilePath,FUNC_2
malloc,FUNC_3
memset,FUNC_4
strcpy,FUNC_5
tColModelCreate,FUNC_6
tExtMemBufferCreate,FUNC_7
tfree,FUNC_8
tscError,FUNC_9
tscFieldInfoGetField,FUNC_10
tscGetMeterMetaInfo,FUNC_11
tscSqlExprGet,FUNC_12
tscTrace,FUNC_13
tscLocalReducerEnvCreate,FUNC_14
pSql,VAR_4
pMemBuffer,VAR_5
pOrderDesc,VAR_6
pFinalModel,VAR_7
nBufferSizes,VAR_8
pCmd,VAR_9
pRes,VAR_10
pSchema,VAR_11
pModel,VAR_12
pMeterMetaInfo,VAR_13
rlen,VAR_14
i,VAR_15
pExpr,VAR_16
capacity,VAR_17
i,VAR_18
tmpPath,VAR_19
i,VAR_20
pField,VAR_21
