POINTER_BYTES,VAR_0
PRIMARYKEY_TIMESTAMP_COL_INDEX,VAR_1
QUERY_IS_JOIN_QUERY,FUNC_0
TSDB_CODE_CLI_OUT_OF_MEMORY,VAR_2
TSDB_COL_NORMAL,VAR_3
TSDB_DATA_TYPE_BINARY,VAR_4
TSDB_FUNC_TS_COMP,VAR_5
TSDB_QUERY_TYPE_SUBQUERY,VAR_6
addGroupInfoForSubquery,FUNC_1
addRequiredTagColumn,FUNC_2
createSubqueryObj,FUNC_3
malloc,FUNC_4
memset,FUNC_5
tscAddSpecialColumnForSelect,FUNC_6
tscColumnBaseCopy,FUNC_7
tscColumnBaseInfoCopy,FUNC_8
tscColumnBaseInfoUpdateTableIndex,FUNC_9
tscFieldInfoCopyAll,FUNC_10
tscFreeSqlCmdData,FUNC_11
tscGetJoinTagColIndexByUid,FUNC_12
tscGetMeterMetaInfo,FUNC_13
tscJoinQueryCallback,VAR_7
tscProcessSql,FUNC_14
tscSqlExprCopy,FUNC_15
tscSqlExprGet,FUNC_16
tscTagCondCopy,FUNC_17
tscLaunchJoinSubquery,FUNC_18
pSql,VAR_8
tableIndex,VAR_9
vnodeIdx,VAR_10
pSupporter,VAR_11
pCmd,VAR_12
pNew,VAR_13
colSchema,VAR_14
index,VAR_15
pExpr,VAR_16
pMeterMetaInfo,VAR_17
tagColIndex,VAR_18
i,VAR_19
pColBase,VAR_20
