TAOS_CONN_SOCKET_TYPE_C,FUNC_0
TAOS_ID_FREE,VAR_0
inet_addr,FUNC_1
initialized,VAR_1
logDir,VAR_2
memset,FUNC_2
mkdir,FUNC_3
pTscMgmtConn,VAR_3
pVnodeConn,VAR_4
printf,FUNC_4
rand,FUNC_5
slaveIndex,VAR_5
sprintf,FUNC_6
srand,FUNC_7
stat,FUNC_8
strcpy,FUNC_9
tError,FUNC_10
taosCloseRpc,FUNC_11
taosCloseRpcConn,VAR_6
taosGetTimestampSec,FUNC_12
taosInitDataCache,FUNC_13
taosInitLog,FUNC_14
taosInitScheduler,FUNC_15
taosOpenConnCache,FUNC_16
taosOpenRpc,FUNC_17
taosOpenRpcChann,FUNC_18
taosTmrInit,FUNC_19
taosTmrReset,FUNC_20
tsInsertHeadSize,VAR_7
tsLocalIp,VAR_8
tsMasterIp,VAR_9
tsMaxMeterConnections,VAR_10
tsMaxMgmtConnections,VAR_11
tsMaxVnodeConnections,VAR_12
tsMeterMetaKeepTimer,VAR_13
tsMetricMetaKeepTimer,VAR_14
tsNumOfCores,VAR_15
tsNumOfLogLines,VAR_16
tsNumOfThreadsPerCore,VAR_17
tsPrintGlobalConfig,FUNC_21
tsReadGlobalConfig,FUNC_22
tsReadGlobalLogConfig,FUNC_23
tsRpcHeadSize,VAR_18
tsSecondIp,VAR_19
tsShellActivityTimer,VAR_20
tscCacheHandle,VAR_21
tscCheckDiskUsage,VAR_22
tscCheckDiskUsageTmr,VAR_23
tscConnCache,VAR_24
tscEmbedded,VAR_25
tscError,FUNC_24
tscInitMsgs,FUNC_25
tscMgmtIpList,VAR_26
tscNumOfThreads,VAR_27
tscProcessMsgFromServer,VAR_28
tscQhandle,VAR_29
tscTmr,VAR_30
tscTrace,FUNC_26
taos_init_imp,FUNC_27
temp,VAR_31
dirstat,VAR_32
rpcInit,VAR_33
queueSize,VAR_34
i,VAR_35
retVal,VAR_36
refreshTime,VAR_37
