DATA_SET_FLAG_SIZE,VAR_0
MAX_HISTOGRAM_BIN,VAR_1
POINTER_BYTES,VAR_2
TSDB_AVG_FUNCTION_INTER_BUFFER_SIZE,VAR_3
TSDB_CODE_INVALID_SQL,VAR_4
TSDB_CODE_SUCCESS,VAR_5
TSDB_DATA_TYPE_BIGINT,VAR_6
TSDB_DATA_TYPE_BINARY,VAR_7
TSDB_DATA_TYPE_DOUBLE,VAR_8
TSDB_DATA_TYPE_TINYINT,VAR_9
TSDB_FUNC_APERCT,VAR_10
TSDB_FUNC_ARITHM,VAR_11
TSDB_FUNC_AVG,VAR_12
TSDB_FUNC_BOTTOM,VAR_13
TSDB_FUNC_COUNT,VAR_14
TSDB_FUNC_DIFF,VAR_15
TSDB_FUNC_FIRST,VAR_16
TSDB_FUNC_FIRST_DST,VAR_17
TSDB_FUNC_INTERP,VAR_18
TSDB_FUNC_LAST,VAR_19
TSDB_FUNC_LAST_DST,VAR_20
TSDB_FUNC_LAST_ROW,VAR_21
TSDB_FUNC_LEASTSQR,VAR_22
TSDB_FUNC_MAX,VAR_23
TSDB_FUNC_MIN,VAR_24
TSDB_FUNC_PERCT,VAR_25
TSDB_FUNC_PRJ,VAR_26
TSDB_FUNC_SPREAD,VAR_27
TSDB_FUNC_STDDEV,VAR_28
TSDB_FUNC_SUM,VAR_29
TSDB_FUNC_TAG,VAR_30
TSDB_FUNC_TAGPRJ,VAR_31
TSDB_FUNC_TAG_DUMMY,VAR_32
TSDB_FUNC_TOP,VAR_33
TSDB_FUNC_TS,VAR_34
TSDB_FUNC_TS_COMP,VAR_35
TSDB_FUNC_TS_DUMMY,VAR_36
TSDB_FUNC_TWA,VAR_37
isValidDataType,FUNC_0
pError,FUNC_1
getResultDataInfo,FUNC_2
dataType,VAR_38
dataBytes,VAR_39
functionId,VAR_40
param,VAR_41
type,VAR_42
bytes,VAR_43
intermediateResBytes,VAR_44
extLength,VAR_45
isSuperTable,VAR_46
size,VAR_47
