TSDB_SQL_ALTER_ACCT,VAR_0
TSDB_SQL_ALTER_DB,VAR_1
TSDB_SQL_ALTER_TABLE,VAR_2
TSDB_SQL_ALTER_USER,VAR_3
TSDB_SQL_CFG_DNODE,VAR_4
TSDB_SQL_CONNECT,VAR_5
TSDB_SQL_CREATE_ACCT,VAR_6
TSDB_SQL_CREATE_DB,VAR_7
TSDB_SQL_CREATE_DNODE,VAR_8
TSDB_SQL_CREATE_TABLE,VAR_9
TSDB_SQL_CREATE_USER,VAR_10
TSDB_SQL_DESCRIBE_TABLE,VAR_11
TSDB_SQL_DROP_ACCT,VAR_12
TSDB_SQL_DROP_DB,VAR_13
TSDB_SQL_DROP_DNODE,VAR_14
TSDB_SQL_DROP_TABLE,VAR_15
TSDB_SQL_DROP_USER,VAR_16
TSDB_SQL_FETCH,VAR_17
TSDB_SQL_HB,VAR_18
TSDB_SQL_INSERT,VAR_19
TSDB_SQL_KILL_CONNECTION,VAR_20
TSDB_SQL_KILL_QUERY,VAR_21
TSDB_SQL_KILL_STREAM,VAR_22
TSDB_SQL_META,VAR_23
TSDB_SQL_METRIC,VAR_24
TSDB_SQL_MULTI_META,VAR_25
TSDB_SQL_RETRIEVE,VAR_26
TSDB_SQL_RETRIEVE_EMPTY_RESULT,VAR_27
TSDB_SQL_RETRIEVE_METRIC,VAR_28
TSDB_SQL_RETRIEVE_TAGS,VAR_29
TSDB_SQL_SELECT,VAR_30
TSDB_SQL_SHOW,VAR_31
TSDB_SQL_USE_DB,VAR_32
tscAlterDbMsg,VAR_33
tscBuildAlterAcctMsg,VAR_34
tscBuildAlterTableMsg,VAR_35
tscBuildAlterUserMsg,VAR_36
tscBuildCfgDnodeMsg,VAR_37
tscBuildConnectMsg,VAR_38
tscBuildCreateAcctMsg,VAR_39
tscBuildCreateDbMsg,VAR_40
tscBuildCreateDnodeMsg,VAR_41
tscBuildCreateTableMsg,VAR_42
tscBuildCreateUserMsg,VAR_43
tscBuildDropAcctMsg,VAR_44
tscBuildDropDbMsg,VAR_45
tscBuildDropDnodeMsg,VAR_46
tscBuildDropTableMsg,VAR_47
tscBuildDropUserMsg,VAR_48
tscBuildHeartBeatMsg,VAR_49
tscBuildKillConnectionMsg,VAR_50
tscBuildKillQueryMsg,VAR_51
tscBuildKillStreamMsg,VAR_52
tscBuildMeterMetaMsg,VAR_53
tscBuildMetricMetaMsg,VAR_54
tscBuildMsg,VAR_55
tscBuildMultiMeterMetaMsg,VAR_56
tscBuildQueryMsg,VAR_57
tscBuildRetrieveFromMgmtMsg,VAR_58
tscBuildRetrieveMsg,VAR_59
tscBuildShowMsg,VAR_60
tscBuildSubmitMsg,VAR_61
tscBuildUseDbMsg,VAR_62
tscKeepConn,VAR_63
tscProcessAlterDbMsgRsp,VAR_64
tscProcessAlterTableMsgRsp,VAR_65
tscProcessConnectRsp,VAR_66
tscProcessDescribeTableRsp,VAR_67
tscProcessDropDbRsp,VAR_68
tscProcessDropTableRsp,VAR_69
tscProcessEmptyResultRsp,VAR_70
tscProcessMeterMetaRsp,VAR_71
tscProcessMetricMetaRsp,VAR_72
tscProcessMsgRsp,VAR_73
tscProcessMultiMeterMetaRsp,VAR_74
tscProcessQueryRsp,VAR_75
tscProcessRetrieveMetricRsp,VAR_76
tscProcessRetrieveRspFromMgmt,VAR_77
tscProcessRetrieveRspFromVnode,VAR_78
tscProcessShowRsp,VAR_79
tscProcessTagRetrieveRsp,VAR_80
tscProcessUseDbRsp,VAR_81
tscUpdateVnodeInQueryMsg,VAR_82
tscUpdateVnodeInSubmitMsg,VAR_83
tscUpdateVnodeMsg,VAR_84
tscInitMsgs,FUNC_0
