MAX_NUM_OF_SUBQUERY_RETRY,VAR_0
TSDB_CODE_CLI_OUT_OF_MEMORY,VAR_1
TSDB_CODE_SUCCESS,VAR_2
TSDB_QUERY_TYPE_JOIN_SEC_STAGE,VAR_3
TSDB_SQL_RETRIEVE_METRIC,VAR_4
assert,FUNC_0
atomic_add_fetch_32,FUNC_1
atomic_val_compare_exchange_32,FUNC_2
pthread_mutex_unlock,FUNC_3
stub1,FUNC_4
tExtMemBufferClear,FUNC_5
tfree,FUNC_6
tscCreateSqlObjForSubquery,FUNC_7
tscError,FUNC_8
tscFreeSubSqlObj,FUNC_9
tscLocalReducerEnvDestroy,FUNC_10
tscProcessSql,FUNC_11
tscQueueAsyncRes,FUNC_12
tscTrace,FUNC_13
tsem_post,FUNC_14
tsem_wait,FUNC_15
tscHandleSubRetrievalError,FUNC_16
trsupport,VAR_5
pSql,VAR_6
numOfRows,VAR_7
pPObj,VAR_8
idx,VAR_9
pNew,VAR_10
