COLUMN_INDEX_INITIALIZER,VAR_0
COLUMN_INDEX_INITIAL_VAL,VAR_1
TK_ALL,VAR_2
TK_ID,VAR_3
TSDB_CODE_INVALID_SQL,VAR_4
TSDB_CODE_SUCCESS,VAR_5
TSDB_DATA_TYPE_BINARY,VAR_6
TSDB_FUNC_TAGPRJ,VAR_7
TSDB_METER_NAME_LEN,VAR_8
TSDB_QUERY_TYPE_STABLE_QUERY,VAR_9
TSDB_TBNAME_COLUMN_INDEX,VAR_10
TSQL_TBNAME_L,VAR_11
UTIL_METER_IS_NOMRAL_METER,FUNC_0
addProjectQueryCol,FUNC_1
doAddProjectionExprAndResultFields,FUNC_2
getColumnIndexByNameEx,FUNC_3
getTableIndexByName,FUNC_4
setErrMsg,FUNC_5
strcpy,FUNC_6
tscAddSpecialColumnForSelect,FUNC_7
tscGetMeterMetaInfo,FUNC_8
addProjectionExprAndResultField,FUNC_9
pCmd,VAR_12
pItem,VAR_13
msg0,VAR_14
msg1,VAR_15
startPos,VAR_16
index,VAR_17
i,VAR_18
inc,VAR_19
index,VAR_20
index1,VAR_21
colSchema,VAR_22
pMeterMetaInfo,VAR_23
pMeterMeta,VAR_24
