TK_ALL,VAR_0
TK_COUNT,VAR_1
TK_ID,VAR_2
TK_LAST_ROW,VAR_3
TK_PLUS,VAR_4
TK_REM,VAR_5
TK_STRING,VAR_6
TSDB_CODE_INVALID_SQL,VAR_7
TSDB_CODE_SUCCESS,VAR_8
TSDB_COL_NAME_LEN,VAR_9
TSDB_DATA_TYPE_BINARY,VAR_10
TSDB_DATA_TYPE_DOUBLE,VAR_11
TSDB_FUNC_ARITHM,VAR_12
TSDB_MAX_COLUMNS,VAR_13
TSDB_QUERY_TYPE_PROJECTION_QUERY,VAR_14
TSDB_QUERY_TYPE_STABLE_QUERY,VAR_15
TSDB_SQL_RETRIEVE_TAGS,VAR_16
addExprAndResultField,FUNC_0
addExprParams,FUNC_1
addProjectionExprAndResultField,FUNC_2
assert,FUNC_3
buildArithmeticExprString,FUNC_4
extractColumnNameFromString,FUNC_5
functionCompatibleCheck,FUNC_6
hasUnsupportFunctionsForMetricQuery,FUNC_7
insertResultField,FUNC_8
setErrMsg,FUNC_9
strlen,FUNC_10
strncpy,FUNC_11
tsGetSchema,FUNC_12
tscGetMeterMetaInfo,FUNC_13
tscQueryMetricTags,FUNC_14
tscSqlExprInsert,FUNC_15
tscTansformSQLFunctionForMetricQuery,FUNC_16
validateArithmeticSQLExpr,FUNC_17
parseSelectClause,FUNC_18
pCmd,VAR_17
pSelection,VAR_18
isMetric,VAR_19
msg1,VAR_20
msg2,VAR_21
msg3,VAR_22
i,VAR_23
outputIndex,VAR_24
pItem,VAR_25
pMeterMetaInfo,VAR_26
pSchema,VAR_27
columnList,VAR_28
ret,VAR_29
arithmeticExprStr,VAR_30
p,VAR_31
index,VAR_32
pExpr,VAR_33
pMeterMetaInfo,VAR_34
