TSDB_CODE_INVALID_SQL,VAR_0
TSDB_CODE_SUCCESS,VAR_1
TSDB_COL_IS_TAG,FUNC_0
TSDB_COL_TAG,VAR_2
TSDB_DATA_TYPE_BINARY,VAR_3
TSDB_FUNC_TAG,VAR_4
TSDB_METER_NAME_LEN,VAR_5
TSDB_TBNAME_COLUMN_INDEX,VAR_6
TSQL_TBNAME_L,VAR_7
doAddGroupColumnForSubquery,FUNC_1
insertResultField,FUNC_2
setErrMsg,FUNC_3
tsGetSchema,FUNC_4
tscGetMeterMetaInfo,FUNC_5
tscSqlExprGet,FUNC_6
tscSqlExprInsert,FUNC_7
doAddGroupbyColumnsOnDemand,FUNC_8
pCmd,VAR_8
msg2,VAR_9
pMeterMetaInfo,VAR_10
pSchema,VAR_11
bytes,VAR_12
type,VAR_13
name,VAR_14
i,VAR_15
pColIndex,VAR_16
colIndex,VAR_17
index,VAR_18
pExpr,VAR_19
ids,VAR_20
hasGroupColumn,VAR_21
j,VAR_22
pExpr,VAR_23
