PRIMARYKEY_TIMESTAMP_COL_INDEX,VAR_0
TSDB_FUNCSTATE_SELECTIVITY,VAR_1
TSDB_FUNC_ARITHM,VAR_2
TSDB_FUNC_PRJ,VAR_3
TSDB_FUNC_TAG,VAR_4
TSDB_FUNC_TAGPRJ,VAR_5
TSDB_FUNC_TS,VAR_6
TSDB_FUNC_TS_DUMMY,VAR_7
TSDB_QUERY_TYPE_PROJECTION_QUERY,VAR_8
aAggs,VAR_9
funcCompatDefList,VAR_10
setErrMsg,FUNC_0
tscSqlExprGet,FUNC_1
functionCompatibleCheck,FUNC_2
pCmd,VAR_11
msg1,VAR_12
startIdx,VAR_13
functionID,VAR_14
factor,VAR_15
i,VAR_16
pExpr,VAR_17
functionId,VAR_18
isAggFunc,VAR_19
i,VAR_20
functionId,VAR_21
numOfPrjColumn,VAR_22
i,VAR_23
pExpr,VAR_24
qualifiedCol,VAR_25
j,VAR_26
