TSDB_CODE_SUCCESS,VAR_0
TSDB_MSG_TYPE_CREATE_TABLE,VAR_1
assert,FUNC_0
calloc,FUNC_1
htons,FUNC_2
memcpy,FUNC_3
minMsgSize,FUNC_4
strcpy,FUNC_5
strlen,FUNC_6
tfree,FUNC_7
tsRpcHeadSize,VAR_2
tscAllocPayload,FUNC_8
tscClearFieldInfo,FUNC_9
tscError,FUNC_10
tscEstimateCreateTableMsgLength,FUNC_11
tscFieldInfoGetField,FUNC_12
tscGetDBInfoFromMeterId,FUNC_13
tscGetMeterMetaInfo,FUNC_14
tscBuildCreateTableMsg,FUNC_15
pSql,VAR_3
pCreateTableMsg,VAR_4
pMsg,VAR_5
pStart,VAR_6
msgLen,VAR_7
pSchema,VAR_8
size,VAR_9
tmpData,VAR_10
pCmd,VAR_11
pMeterMetaInfo,VAR_12
pMgmt,VAR_13
sqlLen,VAR_14
i,VAR_15
pField,VAR_16
