TSDB_CODE_CLI_OUT_OF_MEMORY,VAR_0
TSDB_CODE_INVALID_SQL,VAR_1
TSDB_CODE_SUCCESS,VAR_2
TSDB_PAYLOAD_SIZE,VAR_3
doPackSendDataBlock,FUNC_0
getline,FUNC_1
strtolower,FUNC_2
tfree,FUNC_3
tsGetSchema,FUNC_4
tsParseOneRowData,FUNC_5
tscAllocateMemIfNeed,FUNC_6
tscAppendDataBlock,FUNC_7
tscCreateBlockArrayList,FUNC_8
tscCreateDataBlockEx,FUNC_9
tscGetMeterMetaInfo,FUNC_10
tscSetAssignedColumnInfo,FUNC_11
tscInsertDataFromFile,FUNC_12
pSql,VAR_4
fp,VAR_5
readLen,VAR_6
line,VAR_7
n,VAR_8
len,VAR_9
maxRows,VAR_10
pCmd,VAR_11
numOfRows,VAR_12
code,VAR_13
nrows,VAR_14
pMeterMetaInfo,VAR_15
pMeterMeta,VAR_16
rowSize,VAR_17
pTableDataBlock,VAR_18
count,VAR_19
spd,VAR_20
pSchema,VAR_21
lineptr,VAR_22
tSize,VAR_23
