TK_LP,VAR_0
TK_RP,VAR_1
TK_STRING,VAR_2
TK_TAGS,VAR_3
TK_USING,VAR_4
TSDB_CODE_INVALID_SQL,VAR_5
TSDB_CODE_SUCCESS,VAR_6
TSDB_DATA_TYPE_BINARY,VAR_7
TSDB_DATA_TYPE_NCHAR,VAR_8
TSDB_METER_ID_LEN,VAR_9
UTIL_METER_IS_METRIC,FUNC_0
memmove,FUNC_1
memset,FUNC_2
setErrMsg,FUNC_3
setMeterID,FUNC_4
strcpy,FUNC_5
strncpy,FUNC_6
tStrGetToken,FUNC_7
tsGetTagSchema,FUNC_8
tsParseOneColumnData,FUNC_9
tscGetMeterMeta,FUNC_10
tscGetMeterMetaEx,FUNC_11
tscGetMeterMetaInfo,FUNC_12
tscValidateName,FUNC_13
tscParseSqlForCreateTableOnDemand,FUNC_14
sqlstr,VAR_10
pSql,VAR_11
index,VAR_12
sToken,VAR_13
tableToken,VAR_14
code,VAR_15
pCmd,VAR_16
pMeterMetaInfo,VAR_17
sql,VAR_18
cstart,VAR_19
cend,VAR_20
numOfColList,VAR_21
createTable,VAR_22
pTag,VAR_23
tagVal,VAR_24
pTagSchema,VAR_25
numOfTagValues,VAR_26
ignoreTokenTypes,VAR_27
numOfIgnoreToken,VAR_28
ret,VAR_29
len,VAR_30
