TSDB_CODE_INVALID_IE,VAR_0
TSDB_CODE_INVALID_VALUE,VAR_1
TSDB_CODE_OTHERS,VAR_2
TSDB_CODE_SUCCESS,VAR_3
TSDB_IE_TYPE_META,VAR_4
TSDB_MAX_COLUMNS,VAR_5
TSDB_MAX_TAGS,VAR_6
TSDB_METER_MTABLE,VAR_7
TSDB_VNODES_SUPPORT,VAR_8
htobe64,FUNC_0
htonl,FUNC_1
htons,FUNC_2
taosAddDataIntoCache,FUNC_3
tsGetTagSchema,FUNC_4
tsMeterMetaKeepTimer,VAR_9
tscCacheHandle,VAR_10
tscError,FUNC_5
tscTrace,FUNC_6
tscProcessMultiMeterMetaRsp,FUNC_7
pSql,VAR_11
pSchema,VAR_12
ieType,VAR_13
totalNum,VAR_14
i,VAR_15
rsp,VAR_16
pInfo,VAR_17
pMultiMeta,VAR_18
pMeta,VAR_19
j,VAR_20
numOfTotalCols,VAR_21
j,VAR_22
tagLen,VAR_23
pTagsSchema,VAR_24
j,VAR_25
size,VAR_26
