htons,FUNC_0
ntohs,FUNC_1
strcpy,FUNC_2
taosAddDataIntoCache,FUNC_3
taosRemoveDataFromCache,FUNC_4
tsGetSchema,FUNC_5
tsMeterMetaKeepTimer,VAR_0
tscCacheHandle,VAR_1
tscColumnBaseInfoInsert,FUNC_6
tscColumnBaseInfoReserve,FUNC_7
tscFieldInfoCalOffset,FUNC_8
tscFieldInfoSetValFromSchema,FUNC_9
tscGetMeterMetaInfo,FUNC_10
tscResetForNextRetrieve,FUNC_11
tscProcessShowRsp,FUNC_12
pSql,VAR_2
pMeta,VAR_3
pShow,VAR_4
pSchema,VAR_5
key,VAR_6
pRes,VAR_7
pCmd,VAR_8
pMeterMetaInfo,VAR_9
i,VAR_10
size,VAR_11
pMeterSchema,VAR_12
index,VAR_13
i,VAR_14
