COLUMN_INDEX_INITIAL_VAL,VAR_0
PRIMARYKEY_TIMESTAMP_COL_INDEX,VAR_1
TSDB_CODE_INVALID_SQL,VAR_2
TSDB_CODE_SUCCESS,VAR_3
TSDB_COL_IS_TAG,FUNC_0
TSDB_DATA_TYPE_TIMESTAMP,VAR_4
TSDB_FUNC_COUNT,VAR_5
TSDB_FUNC_TS,VAR_6
TSDB_KEYSIZE,VAR_7
TSDB_TIME_PRECISION_MILLI,VAR_8
aAggs,VAR_9
getColumnList,FUNC_1
getTimestampInUsFromStr,FUNC_2
insertResultField,FUNC_3
isTopBottomQuery,FUNC_4
setErrMsg,FUNC_5
tsMinIntervalTime,VAR_10
tscGetMeterMetaInfo,FUNC_6
tscSqlExprGet,FUNC_7
tscSqlExprInsert,FUNC_8
parseIntervalClause,FUNC_9
pCmd,VAR_11
pQuerySql,VAR_12
msg1,VAR_13
msg2,VAR_14
pMeterMetaInfo,VAR_15
t,VAR_16
i,VAR_17
pExpr,VAR_18
uid,VAR_19
tableIndex,VAR_20
i,VAR_21
index,VAR_22
ids,VAR_23
ret,VAR_24
