__init,VAR_0
atomic_load_32,FUNC_0
atomic_store_32,FUNC_1
atomic_val_compare_exchange_32,FUNC_2
g_arrayListAddFp,VAR_1
g_arrayListClass,VAR_2
g_arrayListConstructFp,VAR_3
g_metadataClass,VAR_4
g_metadataColindexField,VAR_5
g_metadataColnameField,VAR_6
g_metadataColsizeField,VAR_7
g_metadataColtypeField,VAR_8
g_metadataConstructFp,VAR_9
g_rowdataClass,VAR_10
g_rowdataClearFp,VAR_11
g_rowdataConstructor,VAR_12
g_rowdataSetBooleanFp,VAR_13
g_rowdataSetByteArrayFp,VAR_14
g_rowdataSetByteFp,VAR_15
g_rowdataSetDoubleFp,VAR_16
g_rowdataSetFloatFp,VAR_17
g_rowdataSetIntFp,VAR_18
g_rowdataSetLongFp,VAR_19
g_rowdataSetShortFp,VAR_20
g_rowdataSetStringFp,VAR_21
g_rowdataSetTimestampFp,VAR_22
g_vm,VAR_23
jniTrace,FUNC_3
stub1,FUNC_4
stub10,FUNC_5
stub11,FUNC_6
stub12,FUNC_7
stub13,FUNC_8
stub14,FUNC_9
stub15,FUNC_10
stub16,FUNC_11
stub17,FUNC_12
stub18,FUNC_13
stub19,FUNC_14
stub2,FUNC_15
stub20,FUNC_16
stub21,FUNC_17
stub22,FUNC_18
stub23,FUNC_19
stub24,FUNC_20
stub25,FUNC_21
stub26,FUNC_22
stub27,FUNC_23
stub28,FUNC_24
stub29,FUNC_25
stub3,FUNC_26
stub4,FUNC_27
stub5,FUNC_28
stub6,FUNC_29
stub7,FUNC_30
stub8,FUNC_31
stub9,FUNC_32
taosMsleep,FUNC_33
jniGetGlobalMethod,FUNC_34
env,VAR_24
arrayListClass,VAR_25
metadataClass,VAR_26
rowdataClass,VAR_27
