POINTER_BYTES,VAR_0
PTHREAD_MUTEX_RECURSIVE_NP,VAR_1
TSDB_CODE_CLI_OUT_OF_MEMORY,VAR_2
TSDB_CODE_QUERY_CANCELLED,VAR_3
TSDB_CODE_SUCCESS,VAR_4
TSDB_SQL_RETRIEVE_METRIC,VAR_5
assert,FUNC_0
calloc,FUNC_1
doCleanupSubqueries,FUNC_2
malloc,FUNC_3
pthread_mutex_init,FUNC_4
pthread_mutexattr_destroy,FUNC_5
pthread_mutexattr_settype,FUNC_6
tsBufClone,FUNC_7
tscCreateSqlObjForSubquery,FUNC_8
tscGetMeterMetaInfo,FUNC_9
tscLocalReducerEnvCreate,FUNC_10
tscProcessSql,FUNC_11
tscQueueAsyncRes,FUNC_12
tscTrace,FUNC_13
tscLaunchMetricSubQueries,FUNC_14
pSql,VAR_6
pRes,VAR_7
pMemoryBuf,VAR_8
pDesc,VAR_9
pModel,VAR_10
nBufferSize,VAR_11
pMeterMetaInfo,VAR_12
numOfVnodes,VAR_13
ret,VAR_14
pState,VAR_15
i,VAR_16
trs,VAR_17
mutexattr,VAR_18
pNew,VAR_19
