COLUMN_INDEX_INITIALIZER,VAR_0
PRIMARYKEY_TIMESTAMP_COL_INDEX,VAR_1
TK_ID,VAR_2
TK_LIKE,VAR_3
TSDB_CODE_INVALID_SQL,VAR_4
TSDB_CODE_SUCCESS,VAR_5
TSDB_DATA_TYPE_BINARY,VAR_6
TSDB_DATA_TYPE_NCHAR,VAR_7
TSDB_PATTERN_STRING_MAX_LEN,VAR_8
TSDB_QUERY_TYPE_JOIN_QUERY,VAR_9
TSDB_TBNAME_COLUMN_INDEX,VAR_10
TSQL_EXPR_COLUMN,VAR_11
TSQL_EXPR_TAG,VAR_12
TSQL_EXPR_TBNAME,VAR_13
TSQL_EXPR_TS,VAR_14
UTIL_METER_IS_NOMRAL_METER,FUNC_0
assert,FUNC_1
getColumnIndexByNameEx,FUNC_2
isExprDirectParentOfLeaftNode,FUNC_3
isTablenameToken,FUNC_4
setErrMsg,FUNC_5
setExprToCond,FUNC_6
tSQLExprDestroy,FUNC_7
tsGetSchema,FUNC_8
tscGetMeterMetaInfo,FUNC_9
validTableNameOptr,FUNC_10
validateJoinExprNode,FUNC_11
handleExprInQueryCond,FUNC_12
pCmd,VAR_15
pExpr,VAR_16
pCondExpr,VAR_17
type,VAR_18
parentOptr,VAR_19
msg1,VAR_20
msg2,VAR_21
msg3,VAR_22
msg4,VAR_23
msg5,VAR_24
msg6,VAR_25
msg7,VAR_26
msg8,VAR_27
pLeft,VAR_28
pRight,VAR_29
ret,VAR_30
index,VAR_31
pMeterMetaInfo,VAR_32
pMeterMeta,VAR_33
pSchema,VAR_34
