TSDB_CODE_INVALID_SQL,VAR_0
TSDB_CODE_SUCCESS,VAR_1
TSDB_SQL_RETRIEVE_EMPTY_RESULT,VAR_2
TSDB_SQL_RETRIEVE_TAGS,VAR_3
TSDB_TBNAME_COLUMN_INDEX,VAR_4
UTIL_METER_IS_METRIC,FUNC_0
setErrMsg,FUNC_1
tscGetMeterMetaInfo,FUNC_2
tscGetMetricMeta,FUNC_3
tscProjectionQueryOnMetric,FUNC_4
tscQueryOnlyMetricTags,FUNC_5
tscSqlExprGet,FUNC_6
tscTrace,FUNC_7
parseLimitClause,FUNC_8
pSql,VAR_5
pQuerySql,VAR_6
pCmd,VAR_7
pMeterMetaInfo,VAR_8
msg0,VAR_9
msg1,VAR_10
msg2,VAR_11
msg3,VAR_12
queryOnTags,VAR_13
code,VAR_14
pMetricMeta,VAR_15
i,VAR_16
pExpr,VAR_17
