PATH_MAX,VAR_0
SEEK_END,VAR_1
SEEK_SET,VAR_2
TSQL_SO_ASC,VAR_3
TSQL_SO_DESC,VAR_4
TS_COMP_FILE_MAGIC,VAR_5
allocResForTSBuf,FUNC_0
calloc,FUNC_1
fileno,FUNC_2
fopen,FUNC_3
fread,FUNC_4
free,FUNC_5
fseek,FUNC_6
fstat,FUNC_7
ftell,FUNC_8
memcpy,FUNC_9
realloc,FUNC_10
strncpy,FUNC_11
tsBufDestory,FUNC_12
tsBufResetPos,FUNC_13
tscError,FUNC_14
tsBufCreateFromFile,FUNC_15
path,VAR_6
autoDelete,VAR_7
pTSBuf,VAR_8
header,VAR_9
tmp,VAR_10
infoSize,VAR_11
buf,VAR_12
pos,VAR_13
i,VAR_14
pBlockList,VAR_15
fileStat,VAR_16
