INT64_MAX,VAR_0
TK_EQ,VAR_1
TK_FLOAT,VAR_2
TK_GE,VAR_3
TK_GT,VAR_4
TK_ID,VAR_5
TK_IN,VAR_6
TK_INTEGER,VAR_7
TK_LE,VAR_8
TK_LT,VAR_9
TK_SET,VAR_10
TK_STRING,VAR_11
TSDB_CODE_INVALID_SQL,VAR_12
TSDB_CODE_SUCCESS,VAR_13
TSDB_DATA_TYPE_BIGINT,VAR_14
TSDB_DATA_TYPE_BINARY,VAR_15
TSDB_TIME_PRECISION_MICRO,VAR_16
TSDB_TIME_PRECISION_MILLI,VAR_17
strdequote,FUNC_0
strnchr,FUNC_1
tSQLGetToken,FUNC_2
tVariantDump,FUNC_3
taosParseTime,FUNC_4
getTimeRange,FUNC_5
stime,VAR_18
etime,VAR_19
pRight,VAR_20
optr,VAR_21
timePrecision,VAR_22
val,VAR_23
parsed,VAR_24
seg,VAR_25
token,VAR_26
len,VAR_27
delta,VAR_28
