TSDB_SHELL_VNODE_BITS,VAR_0
TSDB_VNODES_SUPPORT,VAR_1
UTIL_METER_IS_METRIC,FUNC_0
htonl,FUNC_1
memset,FUNC_2
pVnodeConn,VAR_2
taosGetConnFromCache,FUNC_3
taosOpenRpcConn,FUNC_4
tinet_ntoa,FUNC_5
tsServerIp,VAR_3
tsServerIpStr,VAR_4
tsVnodeShellPort,VAR_5
tscConnCache,VAR_6
tscError,FUNC_6
tscGetMeterMetaInfo,FUNC_7
tscGetVnodeSidList,FUNC_8
tscNumOfThreads,VAR_7
tscTrace,FUNC_9
tscGetConnToVnode,FUNC_10
pSql,VAR_8
pCode,VAR_9
ipstr,VAR_10
pVPeersDesc,VAR_11
vidIndex,VAR_12
pTscObj,VAR_13
pCmd,VAR_14
pMeterMetaInfo,VAR_15
vnodeList,VAR_16
pMeta,VAR_17
thandle,VAR_18
connInit,VAR_19
