TSDB_CODE_INVALID_IE,VAR_0
TSDB_CODE_INVALID_VALUE,VAR_1
TSDB_CODE_OTHERS,VAR_2
TSDB_IE_TYPE_META,VAR_3
TSDB_MAX_COLUMNS,VAR_4
TSDB_MAX_TAGS,VAR_5
TSDB_METER_MTABLE,VAR_6
TSDB_VNODES_SUPPORT,VAR_7
htobe64,FUNC_0
htonl,FUNC_1
htons,FUNC_2
taosAddDataIntoCache,FUNC_3
taosRemoveDataFromCache,FUNC_4
tsGetTagSchema,FUNC_5
tsMeterMetaKeepTimer,VAR_8
tscCacheHandle,VAR_9
tscError,FUNC_6
tscGetMeterMetaInfo,FUNC_7
tscProcessMeterMetaRsp,FUNC_8
pSql,VAR_10
pMeta,VAR_11
pSchema,VAR_12
ieType,VAR_13
rsp,VAR_14
i,VAR_15
numOfTotalCols,VAR_16
i,VAR_17
tagLen,VAR_18
pTagsSchema,VAR_19
i,VAR_20
size,VAR_21
pMeterMetaInfo,VAR_22
