TSDB_CODE_INVALID_SQL,VAR_0
TSDB_CODE_SUCCESS,VAR_1
TSDB_DATA_TYPE_BINARY,VAR_2
TSDB_FUNC_FIRST_DST,VAR_3
TSDB_FUNC_LAST_DST,VAR_4
TSDB_FUNC_SUM,VAR_5
TSDB_FUNC_TWA,VAR_6
UTIL_METER_IS_METRIC,FUNC_0
aAggs,VAR_7
assert,FUNC_1
getResultDataInfo,FUNC_2
tscFieldInfoGetField,FUNC_3
tscFieldInfoUpdateOffset,FUNC_4
tscGetMeterMetaInfo,FUNC_5
tscSqlExprGet,FUNC_6
tscSqlExprUpdate,FUNC_7
tscTansformSQLFunctionForMetricQuery,FUNC_8
pCmd,VAR_8
pMeterMetaInfo,VAR_9
bytes,VAR_10
type,VAR_11
intermediateBytes,VAR_12
k,VAR_13
pExpr,VAR_14
pField,VAR_15
functionId,VAR_16
