COLUMN_INDEX_INITIALIZER,VAR_0
TK_EQ,VAR_1
TK_ID,VAR_2
TSDB_CODE_SUCCESS,VAR_3
TSDB_DATA_TYPE_BINARY,VAR_4
TSDB_DATA_TYPE_NCHAR,VAR_5
UTIL_METER_IS_METRIC,FUNC_0
getColumnIndexByNameEx,FUNC_1
setErrMsg,FUNC_2
tsGetSchema,FUNC_3
tscGetMeterMetaInfo,FUNC_4
validateJoinExprNode,FUNC_5
pCmd,VAR_6
pExpr,VAR_7
pLeftIndex,VAR_8
msg1,VAR_9
msg2,VAR_10
msg3,VAR_11
msg4,VAR_12
msg5,VAR_13
msg6,VAR_14
pRight,VAR_15
rightIndex,VAR_16
pLeftMeterMeta,VAR_17
pLeftSchema,VAR_18
leftType,VAR_19
pRightMeterMeta,VAR_20
pRightSchema,VAR_21
rightType,VAR_22
