TSDB_COL_NAME_LEN,VAR_0
TSDB_DATA_NULL_STR,VAR_1
TSDB_NCHAR_SIZE,VAR_2
UTIL_METER_IS_METRIC,FUNC_0
isNull,FUNC_1
sprintf,FUNC_2
strlen,FUNC_3
strncpy,FUNC_4
tDataTypeDesc,VAR_3
taosUcs4ToMbs,FUNC_5
tsGetSchema,FUNC_6
tsGetTagsValue,FUNC_7
tscFieldInfoGetField,FUNC_8
tscFieldInfoGetOffset,FUNC_9
tscGetMeterMetaInfo,FUNC_10
tscInitResObjForLocalQuery,FUNC_11
tscSetValueToResObj,FUNC_12
pSql,VAR_4
rowLen,VAR_5
pRes,VAR_6
pCmd,VAR_7
pMeterMetaInfo,VAR_8
pMeta,VAR_9
numOfRows,VAR_10
totalNumOfRows,VAR_11
pSchema,VAR_12
i,VAR_13
pField,VAR_14
type,VAR_15
bytes,VAR_16
pTagValue,VAR_17
i,VAR_18
pField,VAR_19
type,VAR_20
bytes,VAR_21
target,VAR_22
val,VAR_23
