DATA_SET_FLAG,VAR_0
GET_DOUBLE_VAL,FUNC_0
GET_FLOAT_VAL,FUNC_1
GET_INPUT_CHAR_INDEX,FUNC_2
GET_INT16_VAL,FUNC_3
GET_INT32_VAL,FUNC_4
GET_INT64_VAL,FUNC_5
GET_INT8_VAL,FUNC_6
GET_RES_INFO,FUNC_7
SET_VAL,FUNC_8
TSDB_DATA_TYPE_BIGINT,VAR_1
TSDB_DATA_TYPE_DOUBLE,VAR_2
TSDB_DATA_TYPE_FLOAT,VAR_3
TSDB_DATA_TYPE_INT,VAR_4
TSDB_DATA_TYPE_SMALLINT,VAR_5
TSDB_DATA_TYPE_TIMESTAMP,VAR_6
TSDB_DATA_TYPE_TINYINT,VAR_7
isNull,FUNC_9
memcpy,FUNC_10
spread_function_f,FUNC_11
pCtx,VAR_8
index,VAR_9
pData,VAR_10
pResInfo,VAR_11
pInfo,VAR_12
val,VAR_13
