DATA_SET_FLAG,VAR_0
DUPATE_DATA_WITHOUT_TS,FUNC_0
GET_DOUBLE_VAL,FUNC_1
GET_FLOAT_VAL,FUNC_2
GET_INPUT_CHAR_INDEX,FUNC_3
GET_INT16_VAL,FUNC_4
GET_INT32_VAL,FUNC_5
GET_INT64_VAL,FUNC_6
GET_INT8_VAL,FUNC_7
GET_RES_INFO,FUNC_8
GET_TRUE_DATA_TYPE,FUNC_9
TSDB_FUNC_TAG,VAR_1
aAggs,VAR_2
assert,FUNC_10
stub1,FUNC_11
type,VAR_3
minmax_merge_impl,FUNC_12
pCtx,VAR_4
bytes,VAR_5
output,VAR_6
isMin,VAR_7
notNullElems,VAR_8
pResInfo,VAR_9
i,VAR_10
input,VAR_11
v,VAR_12
v,VAR_13
v,VAR_14
i,VAR_15
__ctx,VAR_16
v,VAR_17
v,VAR_18
v,VAR_19
